alpha,n,t,err
0.05,0,0,0.48040667565316725
0.05,1,0,0.39601211112962925
0.05,2,0,0.4537501267640914
0.05,3,0,0.4342607798592926
0.05,4,0,0.45467955672032156
0.05,5,0,0.4914562120267237
0.05,6,0,0.31619963482623376
0.05,7,0,0.2724129300520584
0.05,8,0,0.43290227765162037
0.05,9,0,0.48578980747434286
0.15000000000000002,0,49999,0.42632879873693574
0.15000000000000002,1,49999,0.4088351951492419
0.15000000000000002,2,49999,0.4003527019375616
0.15000000000000002,3,49999,0.3850188190347645
0.15000000000000002,4,49999,0.41661766310207765
0.15000000000000002,5,49999,0.3660636761915195
0.15000000000000002,6,49999,0.3718895826264225
0.15000000000000002,7,49999,0.46843413584538535
0.15000000000000002,8,49999,0.37179173148801103
0.15000000000000002,9,49999,0.3333331586684369
0.25000000000000006,0,49999,0.4341605273788608
0.25000000000000006,1,49999,0.4011406141775016
0.25000000000000006,2,49999,0.4029388157751566
0.25000000000000006,3,49999,0.44068702118881903
0.25000000000000006,4,49999,0.34807087234293843
0.25000000000000006,5,49999,0.4283074310766528
0.25000000000000006,6,49999,0.2763394915283784
0.25000000000000006,7,49999,0.35976292752717665
0.25000000000000006,8,49999,0.34241557358255414
0.25000000000000006,9,49999,0.4270093399626283
0.35000000000000003,0,49999,0.3339569900291465
0.35000000000000003,1,49999,0.33162889137103974
0.35000000000000003,2,49999,0.3948203510885607
0.35000000000000003,3,49999,0.2592432410446213
0.35000000000000003,4,49999,0.3565798162868764
0.35000000000000003,5,49999,0.3138989717415736
0.35000000000000003,6,49999,0.36811700774817685
0.35000000000000003,7,49999,0.3464386684225441
0.35000000000000003,8,49999,0.3302495308422703
0.35000000000000003,9,49999,0.30203484101608824
0.45000000000000007,0,49999,0.33040847204601487
0.45000000000000007,1,49999,0.3728095938339139
0.45000000000000007,2,49999,0.36978716596708844
0.45000000000000007,3,49999,0.3446358084599564
0.45000000000000007,4,49999,0.35015383371667264
0.45000000000000007,5,49999,0.41031323509391837
0.45000000000000007,6,49999,0.2434999616792418
0.45000000000000007,7,49999,0.3094644745255357
0.45000000000000007,8,49999,0.24123079742787706
0.45000000000000007,9,49999,0.3545092323363346
0.5500000000000002,0,49999,0.3201252315715824
0.5500000000000002,1,49999,0.3519598851048784
0.5500000000000002,2,49999,0.3129603999102791
0.5500000000000002,3,49999,0.27645705685709954
0.5500000000000002,4,49999,0.2736875695357074
0.5500000000000002,5,49999,0.3243279290056484
0.5500000000000002,6,49999,0.390146892648885
0.5500000000000002,7,49999,0.3144207810686411
0.5500000000000002,8,49999,0.3655067784852829
0.5500000000000002,9,49999,0.3862640565398586
0.6500000000000001,0,49999,0.2892470661469602
0.6500000000000001,1,49999,0.2536777134291041
0.6500000000000001,2,49999,0.19399944512132306
0.6500000000000001,3,49999,0.37866253489222534
0.6500000000000001,4,49999,0.296600231205853
0.6500000000000001,5,49999,0.2946930760838799
0.6500000000000001,6,49999,0.3470992179503006
0.6500000000000001,7,49999,0.2543628843803578
0.6500000000000001,8,49999,0.3198688000063664
0.6500000000000001,9,49999,0.34701859869053436
0.7500000000000002,0,49999,0.2640042698544092
0.7500000000000002,1,49999,0.337733234344002
0.7500000000000002,2,49999,0.2789378508778224
0.7500000000000002,3,49999,0.24902330185188162
0.7500000000000002,4,49999,0.2998869654936565
0.7500000000000002,5,49999,0.2888266242929001
0.7500000000000002,6,49999,0.37857531870184785
0.7500000000000002,7,49999,0.3328601852902047
0.7500000000000002,8,49999,0.344013194886657
0.7500000000000002,9,49999,0.3351339561338724
0.8500000000000002,0,49999,0.3331073328930837
0.8500000000000002,1,49999,0.2376256936495128
0.8500000000000002,2,49999,0.2848419352740595
0.8500000000000002,3,49999,0.32531659525521084
0.8500000000000002,4,49999,0.32398542321487017
0.8500000000000002,5,49999,0.24462955787821478
0.8500000000000002,6,49999,0.28627205035997694
0.8500000000000002,7,49999,0.30019899537560896
0.8500000000000002,8,49999,0.23472481442835655
0.8500000000000002,9,49999,0.3120535667147228
0.9500000000000002,0,49999,0.1847209692503215
0.9500000000000002,1,49999,0.29757770283164725
0.9500000000000002,2,49999,0.2519645481298501
0.9500000000000002,3,49999,0.2991744633676402
0.9500000000000002,4,49999,0.25510584104433637
0.9500000000000002,5,49999,0.28525002552790285
0.9500000000000002,6,49999,0.23397297046391893
0.9500000000000002,7,49999,0.24637327348794485
0.9500000000000002,8,49999,0.3181290077322347
0.9500000000000002,9,49999,0.2954244165412294
1.0500000000000003,0,49999,0.3333559583733804
1.0500000000000003,1,49999,0.2597574684648445
1.0500000000000003,2,49999,0.26808285224448086
1.0500000000000003,3,49999,0.30571443392555986
1.0500000000000003,4,49999,0.3083967324597599
1.0500000000000003,5,49999,0.25159660720899535
1.0500000000000003,6,49999,0.2357642641793281
1.0500000000000003,7,49999,0.2729315655751706
1.0500000000000003,8,49999,0.24594305775601719
1.0500000000000003,9,49999,0.29366005360005615
1.1500000000000004,0,49999,0.250577365577615
1.1500000000000004,1,49999,0.321111604804093
1.1500000000000004,2,49999,0.2604272564945267
